connector,total ops,Apps Script implemented ops,owner,squad,runtime owner,connector squad owner,QA automation owner,program manager,status,PR link,test link
outlook,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
pagerduty,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
pardot,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
paypal,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
pipedrive,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
powerbi,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
powerbi-enhanced,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
prometheus,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
qualtrics,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
quickbooks,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
ramp,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
razorpay,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
ringcentral,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
sageintacct,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
salesforce,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
salesforce-enhanced,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
sap-ariba,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
sendgrid,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
sentry,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
servicenow,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
sharepoint,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
shopify,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
shopify-enhanced,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
slab,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
slack,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
slack-enhanced,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
smartsheet,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
snowflake,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
sonarqube,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
square,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
stripe,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
stripe-enhanced,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
successfactors,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
surveymonkey,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
tableau,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
talkdesk,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
teamwork,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
terraform-cloud,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
toggl,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
trello,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
trello-enhanced,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
twilio,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
typeform,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
victorops,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
webex,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
webflow,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
woocommerce,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
workday,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
workfront,16,16,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
xero,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
zendesk,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
zoho-books,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
zoho-crm,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
zoom-enhanced,0,0,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,
